diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
	dependency = { first = BEI second = SBG subject_type = tributary } #NEW
	dependency = { first = BEI second = SBU subject_type = tributary } #NEW
	dependency = { first = BEI second = SLA subject_type = tributary } #NEW
    dependency = { first = SUL second = SML subject_type = vassal }
    dependency = { first = SUL second = KML subject_type = vassal }
    dependency = { first = MYI second = TYY subject_type = vassal } #NEW - used to be tributary but since 1.2 no longer valid
	dependency = { first = MLC second = KED subject_type = vassal } #NEW
    dependency = { first = MLC second = PNI subject_type = vassal } #NEW
    dependency = { first = MLC second = INR subject_type = vassal }	#NEW
	dependency = { first = MLC second = JMB subject_type = vassal } #NEW
	dependency = { first = MLC second = PLB subject_type = vassal } #NEW
    dependency = { first = TJP second = SMB subject_type = vassal } 
	
    #------------Levant-------------

    #------------Arabia-------------
    dependency = { first = ORM second = JRW subject_type = vassal } #NEW was only tibutary before
	dependency = { first = ORM second = YAS subject_type = vassal } #NEW
	dependency = { first = ORM second = OMA subject_type = vassal } #NEW
    
    scripted_mutual = { first = QHT second = DWS type = alliance }

    #------------Maya-------------
    #Represents the League of Mayapan for the time being
    dependency = { first = COC second = XIU subject_type = vassal }
    dependency = { first = COC second = HEL subject_type = vassal }

    #------------Japan-------------
    dependency = { first = HSK second = KAG subject_type = vassal }
    dependency = { first = HSK second = KOZ subject_type = vassal }
    dependency = { first = SBA second = ASA subject_type = vassal }
    dependency = { first = SHN second = SOU subject_type = vassal }
    scripted_mutual = { first = JAP second = NTC type = alliance }
    scripted_oneway = { first = JAP second = NTC type = guarantee }
    scripted_mutual = { first = STC second = KTB type = alliance }
    scripted_mutual = { first = STC second = KSN type = alliance }
    scripted_mutual = { first = STC second = NIT type = alliance }

}
